"","2","","úYajúoHd, ^ixfYdaOk&",""
"","","","^we&
t
 úYajúoHd,fha uQ,ia:dkh msysgd ;sìh",""
"","","","hq;= m%foaYh fyda N+ñ Nd.h kshu l<",""
"","","","yels h'",""
"","","","^2& ta úYajúoHd,fha ieleiau"" n,;,"" ld¾h",""
"5","","","iy l¾;jH kshudj,s u`.ska kshu lrkq ,eìh",""
"","","","hq;= h'ZZ'",""
"","","","","m%Odk"
"","","3'","m%Odk m%{ma;sfha 26 jk j.ka;sh my; oelafjk mßÈ",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","","26  jk"
"","","","","j.ka;sh"
"","","^1&","—újD;  úYajúoHd,  kshuhla""  úYajúoHd,hSh","ixfYdaOkh"
"10","","","úoHdh;k kshuhla"" Wiia wOHdmk wdh;k kshuhla˜","lsÍu"
"","","","hk  jpk  fjkqjg  —újD;  úYajúoHd,  kshuhla""",""
"","","","úfYaIs;  ld¾hhla  i|yd  jQ  úYajúoHd,  kshuhla""",""
"","","","úYAjúoHd,hSh úoHdh;k kshuhla"" Wiia wOHdmk",""
"","","","wdh;k kshuhla˜ hk jpk wdfoaY lsÍfuka; iy",""
"15","","","",""
"","","^2&","ta j.ka;sfha me;s igyfka —23 jk"" 24 jk˜ hk",""
"","","","jpk yd b,lalï fjkqjg —23 jk"" 23w"" 24 jk˜",""
"","","","hk jpk yd b,lalï wdfoaY lsÍfuka.",""
"","","","","m%Odk"
"","","4'","m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","","27  jk"
"","","","","j.ka;sh"
"20","","^1&","t
 j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fPaofha —újD;","ixfYdaOkh"
"","","","úYajúoHd,  kshuhla""  úYajúoHd,hSh  úoHdh;k","lsÍu"
"","","","kshuhla fyda Wiia wOHdmk wdh;k kshuhla˜ hk",""
"","","","jpk fjkqjg —újD; úYajúoHd, kshuhla"" úfYaIs;",""
"","","","ld¾hhla  i|yd  jQ  úYajúoHd,  kshuhla""",""
"25","","","úYAjúoHd,hSh úoHdh;k kshuhla fyda Wiia wOHdmk",""
"","","","wdh;k kshuhla˜ hk jpk wdfoaY lsÍfuka; iy",""
"","","^2&","ta j.ka;sfha me;s igyfka —23 jk"" 24 jk˜ hk",""
"","","","jpk yd b,lalï fjkqjg —23 jk"" 23w"" 24 jk˜",""
"","","","hk jpk yd b,lalï wdfoaY lsÍfuka.",""
"30","","5'","m
Odk m%{ma;sfha 101 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
