"","6","","úYajúoHd, ^ixfYdaOk&"
"","","","^iii&
úfYaIs;      ld¾hhla      i|yd      jQ"
"","","","úYajúoHd,hla iïnkaOfhka jQ úg"" ta"
"","","","úfYaIs; ld¾hhla i|yd jQ úYajúoHd,fha"
"","","","md,l iNdj woyia fõ¦ iy"
"5","","","^iv&
úYajúoHd,hSh            úoHdh;khla"
"","","","iïnkaOfhka jQ úg""  tu úYajúoHd,hSh"
"","","","úoHdh;kfha  l<ukdldr  uKav,h"
"","","","woyia fõ;"";"
"","","^2&","—Wiia    wOHdmk    wdh;kh˜    hk    fhÿfï"
"10","","","w¾: ksrEmKh bj;alr ta fjkqjg my; oelafjk"
"","","","w¾: ksrEmKh wdfoaY lsÍfuka:-"
"","","","—zzWiia wOHdmk wdh;khZZ hkafkka"" fï mk;"
"","","","hgf;a msysgjkq ,enQ fyda msysgjkq ,enQ f,i"
"","","","ie,flk úYajúoHd,hla"" uKavmhla"" újD;"
"15","","",""
"","","","úYajúoHd,hla"" úfYaIs; ld¾hhla i|yd jQ"
"","","","úYajúoHd,hla"" úYajúoHd,hSh úoHdh;khla"
"","","","fyda Wiia wOHdmk uOHia:dkhla woyia"
"","","","fõ;˜; iy"
"","","^3&","—m%Odk úOdhl ks,Orhd˜ hk fhÿfï w¾: ksrEmKh"
"20","","","bj;a lr ta fjkqjg my; oelafjk w¾: ksrEmKh"
"","","","wdfoaY lsÍfuka:-"
