"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"",",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif",""
"","","mjp tpNr\khdJ"
"","","wxl 2457/02 - 2025 Tlaf;dan¾ ui 08 jeks nodod - 2025'10'08"
"","","2457/ 02 Mk;  ,yf;fk;  -  2025  Mk; Mz;L  xw;Nwhgu; khjk; 08 Me;  jpfjp Gjd;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp IV(M) -  cs;~uhl;rp"
"","உள்ளூர் அதிிகாார சபைைகாள் தேதிர்தில்காள் காட்டபைைச் சட்ட அறிிவிித்தில்காள்",""
"","(262 ஆம் அத்திியாாயாமாான) உள்ளூர் அதிிகாார சபைைகாள் தேதிர்தில்காள் காட்டபைைச் சட்டத்திின் 66அ(1)(அ) ஆம்",""
"","ைிாிவிின் காீழ் வில்வவிட்டித்துபைறி நகார சபைையாின் உறுப்ைினர் ஒருவிாின் ைதிவிியாிலாான வவிற்றிிடத்பைதி நிரப்புதில்",""
"வில்வவிட்டித்துபைறி  நகார சபைையாின் உறுப்ைினர் ஒருவிாின் ைதிவிி, தேகாட்டு விிலாகாியாபைமா காாரணமாாகா வவிற்றிிடமாாயாிருக்காின்றிதிாதிலாாலும்;","",""
