"","4","Nrh;ngWkjp thp (jpUj;jk;)"
"","","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf"
"","","''2016>  entk;gh;  1  Me;  jpfjpad;W  my;yJ"
"","","mjd;Kd;dh; Kbtilfpd;w fhyg;gFjpf;F@"""""
"","","vd;Dk; 
nrhw;fisAk; 
vz;fisAk;"
"5","",",Ltjd;%yKk;@"
"","","(M)
(<) vd;Dk; cl;ge;jpapy;> ''2016> entk;gh; 1 Me;"
"","","Njjpad;W 
my;yJ 
mjd;gpd;dh;"
"","","njhlq;Ffpd;w  VNjDk;  fhyg;gFjpapDs;"
"","","mlq;Ffpd;w  %d;W  khjq;fisf;nfhz;l"
"10","","mj;jifa 
VNjDk; 
fhyg;gFjpf;Fg;"
"","","gd;dpnuz;L kpy;ypad; Ie;J ,yl;rk; &ghit"
"","","tpQ;rpapUg;gpd;@""""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;fSf;Fk; gjpyhf ''2016> entk;gh; 1 Me;"
"","","Njjpad;Wk;  mjd;gpd;dUk;  njhlq;F"
"15","","fpd;wJk;  Mdhy;>  2019>  jpnrk;gh;  31  Me;"
"","","Njjpad;W 
my;yJ 
mjd;Kd;dh;"
"","","Kbtilfpd;wJkhd 
VNjDk;"
"","","fhyg;gFjpapDs;  mlq;Ffpd;w  %d;W"
"","","khjq;fisf;nfhz;l  mj;jifa  VNjDk;"
"20","","fhyg;gFjpf;Fg; gd;dpnuz;L kpy;ypad; Ie;J"
"","",",yl;rk; &ghit tpQ;rpapUg;gpd;@ mj;Jld;@""""@"
"","","vd;Dk; 
nrhw;fisAk; 
vz;fisAk;"
"","",",Ltjd;%yKk;@"
"","","(,) mg;gphptpd; 
(<)  vd;Dk;  cl;ge;jpia"
"25","","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpia"
"","","cl;GFj;Jtjd;%yKk;:-"
"","","''(c)
2020>  rdthp  1  Me;  Njjpad;Wk;"
"","","mjd;gpd;dUk; 
njhlq;Ffpd;w"
