"","","5
Nrh;ngWkjp thp (jpUj;jk;)",""
"","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","","12  Mk;"
"","","","gphpit"
"","''jd;dpr;ir","",""
"","","12.  %d;whk;  mj;Jld;  10  Mk;  gphpTfspd;","khw;wPL"
"","ahd  gjpT.","",""
"","","Vw;ghLfs;  vt;thwpUg;gpDk;>  gz;lq;fis","nra;jy;."
"5","","my;yJ  Nritfis  toq;Ffpd;wtUk;  xU",""
"","","thptpjpf;fg;glw;ghyjhd  nraw;ghl;ilf;",""
"","","nfhz;Lelhj;Jfpd;wtUk; my;yJ vitNaDk;",""
"","","thptpjpf;fg;glw;ghydthd  gz;lq;fis",""
"","",",wf;Fkjp  nra;fpd;wtUkhd  vtNuDkhs;>",""
"10","","gpd;tUk; 
thptpjpf;fg;glw;ghydthd",""
"","","fhyg;gFjpfSf;fhf  ,r;rl;lj;jpd;fPohd",""
"","","gjpTf;fhd> Fwpj;Jiuf;fg;gl;l gbtj;jpyhd",""
"","","tpz;zg;gnkhd;iw  Mizahsh;  jiyik",""
"","","ajpgjpf;Fr; nra;ayhk;:-",""
