"","6
Nrh;ngWkjp thp (jpUj;jk;)",""
"","(M)
2020> rdthp 1 Me; Njjpad;Wk; mjd;",""
"","gpd;dUk;  njhlq;Ffpd;w  VNjDk;  thp",""
"","tpjpf;fg;glw;ghyjhd fhyg;gFjpf;fhf>"""".",""
"","5.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz","Kjd;ikr;"
"","",""
"5","ahdJ ghfk; II ,y; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lthf;fj;"
"","","Jf;fhd"
"","","Kjyhk;"
"","(1)
(M)  vd;Dk;  ge;jpapd;  (xi)  Mk;  tplaj;jpd;  (,)",""
"","","ml;ltiziaj;"
"","vd;Dk;  cgtplaj;jpy;>  ''2019>  Vg;gpwy;  1  Me;",""
"","","jpUj;Jjy;."
"","Njjpad;W  my;yJ  mjd;gpd;dh;""""  vd;Dk;",""
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2019> Vg;gpwy;",""
"10","1  Me;  Njjpad;Wk;  mjd;gpd;dUk;  njhlq;fp",""
"","Mdhy; 2019> jpnrk;gh; 1 Me; Njjpapd; Kbtpy;""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","%yKk;@",""
"","(2)
(,) vd;Dk; cgtplaj;ij cldLj;Jg; gpd;tUk;",""
"15","Gjpa cgtplaj;ijr; Nrh;g;gjd;%yKk;:-",""
"","''(<) tjptpl trjpapd; VNjDk; Fj;jif my;yJ",""
"","thlif  jtpu>  vtNuDkhspdhy;>  2019>",""
"","jpnrk;gh;  1  Me;  Njjp  njhlq;fg;gLfpd;w",""
"","tplj;J.""""@",""
"20","(3)
(2018 Mk; Mz;bd; 25 Mk; ,yf;f> Nrh;ngWkjpthp",""
"","(jpUj;jr;) rl;lj;jpdhy; cl;GFj;jg;gl;lthwhd) (Li)",""
"","kw;Wk; (Lii) vd;Dk; tplaq;fis KiwNa (Lii) kw;Wk;",""
"","(Liii)  vd;Dk;  tplaq;fshf  kPs  ,yf;fkpLtjd;",""
"","%yKk;@",""
"25","(4)
kPs  ,yf;fkplg;gl;l  (Liii)  vd;Dk;  tplaj;ij",""
"","cldLj;Jg; gpd;tUtjidr; Nrh;g;gjd;%yKk;:-",""
"","''(Liv)
2020> rdthp 1 Me; Njjp njhlq;fp> jfty;",""
"","njhopDl;gtpay; kw;Wk; tpjpj;Jiuf;fg;glf;",""
"","$bathwhf ,ad;wdthf;fg;gl;l Nritfs;."""".",""
"30","6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;F ,ilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
