"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of May 22, 2024",""
"","SUPPLEMENT",""
"","(Issued on 29.05.2024)",""
"","SAFEGUARD  MEASURES  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Safeguard Measures Act, No. 3 of 2018",""
"","Ordered to be published by His Excellency the President",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
