"","42","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)"
"","","(ආ)  යම්  අධිකාරණයක්,  නම්  කාළ  සජීවී"
"","","තාාක්ෂාණ 
අධිකාරණ 
ශ්‍යාලංාව්‍යක්"
"","","ව්‍යශ්‍යවේයන් ප්‍රකාාශ්‍ය කිරීම;"
"","","(ඇ)   නඩු  විභාා�  සඳහා  ශ්‍රී  ලංංකාාව්‍ය  තුළ"
"5","",""
"","","වේහෝ ශ්‍රී ලංංකාාවේව්‍යන් පිටතා ශ්‍රව්‍යය දෘෘශ්‍යය"
"","","සම්බන්ධකා 
සැපායීම 
වේව්‍යනුවේව්‍යන්"
"","","යම්  බාහිර  වේසේව්‍යා  සැපායුම්කාරුව්‍යකුට"
"","","වේ�විය  යුතු  සමකාාලීන  ශ්‍රව්‍යය  දෘෘශ්‍යය"
"","","සම්බන්ධකා 
වියදෘම් 
සහ 
වේ�වීම්"
"10","","ඇත්නම්, ඒව්‍යා නියම කිරීම; සහ"
"","","(ඈ)  වේම්  සංග්‍රහය  පාරිපාාලංනය  කිරීම  සඳහා"
"","","අව්‍යශ්‍යය 
ව්‍යන 
වේහෝ 
එහි 
සම්පූර්ණ"
"","","බලංාත්මකාභාාව්‍යය  සඳහා  අව්‍යශ්‍යය  ව්‍යන,"
"","","වේම්  සංග්‍රහය  මගින්  අරමුණු  කාරනු"
"","","ලංබන  වේව්‍යනත්  යම්  කාාරණා  සඳහා"
"15","",""
"","","විධිවිධාන සැලංැස්වීම."
