"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
45"
"","“අමාතායව්‍යරයා” 
යන්වේනන්, 
ආණ්ඩුක්‍රම"
"","ව්‍යයව්‍යස්ථාවේේ 44 ව්‍යන  ව්‍යයව්‍යස්ථාව්‍ය වේහෝ"
"","45 ව්‍යන ව්‍යයව්‍යස්ථාව්‍ය යටවේත් අධිකාරණ"
"","විෂායය 
පාැව්‍යරී  ඇති 
අමාතායව්‍යරයා"
"","අදෘහස් වේේ;"
"5",""
"","“ රඳව්‍යා තාබා ඇති ස්ථානයක් භාාර නිලංධරයා”"
"","යන්වේනන්,  අදෘාළ  රැඳවුම්  ස්ථානවේ�"
"","පාරිපාාලංනය සහ පාාලංනය භාාරව්‍ය සිටින"
"","අධිකාාරිව්‍යරයා, 
කාළමනාකාාරව්‍යරයා"
"10","වේහෝ වේව්‍යනත් නිලංධරයා අදෘහස් වේේ;"
"","“රඳව්‍යා  තාබා  ඇති  ස්ථානය”  යන්වේනන්,"
"","යම්  ලිඛිතා  නීතියකා 
අර්ථානුකූලංව්‍ය"
"","යම්  රැඳවුම්  මධයස්ථානයක්  අදෘහස්"
"","ව්‍යන 
අතාර, 
ඊට 
පුහුණු 
පාාසලංක්,"
"15","රිමාන්ඩ්  නිව්‍යාසයක්,  සැකාකාරුව්‍යන්"
"","සහ  චූදිතායන්  සඳහා    ව්‍යන  අව්‍යසරලංත්"
"","පාාසලංක් සහ (222 ව්‍යන අධිකාාරය වූ)"
"","නිවේරෝධායන සහ වේරෝ� ව්‍යැළැක්වීවේම්"
"","ආඥාපානවේත් 
අර්ථානුකූලංව්‍ය"
"20","නිවේරෝධායන 
මධයස්ථානයක් 
සහ"
"","2007  අංකා 
54 
දෘරන  ඖෂාධව්‍යලංට"
"","ඇබ්බැහි 
තාැනැත්තාන් 
(ප්‍රතිකාාර"
"","හා 
පුනරුත්ථාපානය) 
පිළිබඳ"
"","පානවේත්  අර්ථානුකූලංව්‍ය  ප්‍රතිකාාර  හා"
"25","පුනරුත්ථාපාන 
 
මධයස්ථානයක්"
"","අදෘහස් වේේ;"
