"","වේහෝ 
භාාෂාා 
පාරිව්‍යර්තාකායකු 
වේහෝ"
"15","විවේශ්‍යේෂාවේයන් 
පුහුණු 
කාරන 
ලංදෘ"
"","අධයාපානඥයකු:"
"","එවේසේ 
වුව්‍ය  දෘ, 
මහාධිකාරණවේ�"
"","විනිශ්‍ය්චයකාාරව්‍යරයා 
 
වේහෝ 
  මවේහස්ත්‍රාාත්ව්‍යරයා"
"","විසින්,  එකී  භාාෂාා  පාරිව්‍යර්තාකායා,  විවේශ්‍යේෂාඥයා,"
"20","භාාෂාණ  පාරිව්‍යර්තාකායා  වේහෝ  අධයාපානඥයා  එවේසේ"
"","භාාෂාා 
පාරිව්‍යර්තාකායකු, 
විවේශ්‍යේෂාඥයකු, 
භාාෂාණ"
"","පාරිව්‍යර්තාකායකු  වේහෝ 
අධයාපානඥයකු  ව්‍යශ්‍යවේයන්"
"","ස්ව්‍යකීය කාාර්ය ඉටු කිරීම සඳහා සුදුසුකාම්ලංත් අයකු"
"","බව්‍යට සෑහීමට පාත් විය  යුතු ය."
"25","(2) 
දුරස්ථ  ස්ථානවේ�  නිරීක්ෂාකායකු  වේලංස"
"","නීතිඥව්‍යරයකු 
ව්‍යන  තාැනැත්තාකු 
පාත්  කිරීමට"
"","මහාධිකාරණ වේ� 
විනිශ්‍ය්චයකාාරව්‍යරයා 
වේහෝ"
"","මවේහස්ත්‍රාාත්ව්‍යරයා 
විසින් 
අවේනක් 
පාාර්ශ්‍ය්ව්‍යයට"
"","ඉඩ  ලංබා  දිය  යුතු  අතාර  ශ්‍රී  ලංංකාාවේව්‍යන්  පිටතා"
"30","සිටින  සාක්ෂිකාරුව්‍යකුවේ�  සාක්ෂි  විභාා�  කිරීමක්"
"","සම්බන්ධවේයන් 
ව්‍යන 
අව්‍යස්ථාව්‍යකා 
දී, 
එකී"
"","ස්ථානවේ�  නීතිඥව්‍යරයකු  ව්‍යශ්‍යවේයන්  වේහෝ  දිවුරුම්"
"","වේකාොමසාරිස්ව්‍යරයකු 
ව්‍යශ්‍යවේයන් 
ව්‍යෘත්තිවේයහි"
"","නිරතාවීමට බලංයලංත් යම් තාැනැත්තාකු පාත් කිරීමට"
"35","ඉඩ ලංබා වේදෘනු ලංැබිය යුතු ය."
