"","ශ්‍රී ලංංකා තානාාපති කාර්යාාලංයේ�/ මහ යේකොමසාාරිසා් කාර්යාාලංයේ�/ යේකොන්සාල්"
"5","කාර්යාාලංයේ� රාාජය තාන්ත්‍රික නිලංධරායාකු යේෙත වියේේශයාන්හි දී අධිකාරායාක්"
"","කිරීම සාඳහා ෙනා ඉල්ලීම"
"","වේව්‍යතා: වේල්කාම්"
"","විවේද්ශ්‍ය කාටයුතු අමාතායාංශ්‍යය"
"","වේකාොළඹ 01"
"10","අධිකාාරය 
නිකුත් 
කාරන 
ලංදෘ"
"","අධිකාරණය:"
"","නඩු අංකාය:"
"","නඩුවේේ පාාර්ශ්‍ය්ව්‍ය:"
"","නඩුවේේ ස්ව්‍යභාාව්‍යය: 
භාාර �ැනීවේම් බලංධරයාවේ� නම සහ"
"15","ඉල්ලුම්කාරුවේ� නම සහ ලිපිනය: 
ලිපිනය:"
"","ඉල්ලීම -"
"","රාජයතාාන්ත්‍රිකා  නිලංධරයා  වේව්‍යතා  භාාර"
"","දීමට නියමිතා ව්‍යන අධිකාාරය:"
"","රට:"
"20","ස්ථානය:"
"","ලිපිනය:"
"","1979 අංකා 15 දෘරන අපාරාධ නඩු විධාන සංග්‍රහය පානවේත් 273 ....................."
