"","Registered","","Date of","ACCD"
"S.N","No.","Name of Society","Closed","Division"
"","","Sainathamaruthu CTB Employees Thrift & Credit","",""
"1","KL/344","Co-operative Society Ltd","08.03.2010","Kalmunai"
"2","BC/85","Iruthayapura United Employees Co-operative Society Ltd.","30.06.2010","Batticaloa"
"","","Kurumanveli Ladis Thrift & Credit Co-operative Society","",""
"3","ED/330","(Un Ltd)","30.06.2010","Batticaloa"
"4","BC/290","40th village Thrift & Credit Co-operative Society (Un Ltd)","30.06.2010","Batticaloa"
"","","Kokkaddichcholai Vigneswara Thrift & Credit Co-operative","",""
"5","ED/385","Society (Un Ltd)","30.06.2010","Batticaloa"
"6","BC/268","13th village Thrift & Credit Co-operative Society (Un Ltd)","30.06.2010","Batticaloa"
"","","Paavatkkodichchenai Thrift & Credit Co-operative Society","",""
"7","BC/330A","(Un Ltd)","30.06.2010","Batticaloa"
"","","Kokkaddichchola Vipulananda Thrift & Credit Co-operative","",""
"8","ED/604","Society (Un Ltd)","30.06.2010","Batticaloa"
"","","Munaikkaadu Shanmugananda Thrift & Credit Co-operative","",""
"9","ED/809","Society (Un Ltd)","30.06.2010","Batticaloa"
"","","SinnaVaththai Thrift & Credit Co-operative Society (Un","",""
"10","BC/306","Ltd)","30.06.2010","Batticaloa"
"","","Bat/Navakiri Nagar Coconut & Palm Products Co-operative","",""
"11","BC/535","Society Ltd.","30.06.2010","Batticaloa"
"","","Paddiruppu Division Coconut & Palm Products","",""
"12","BC/403","Co-operative Society Ltd.","30.06.2010","Batticaloa"
"","","Maavady Munmaari Thrift & Credit Co-operative Society","",""
"13","BC/343","(Ltd)","30.06.2010","Batticaloa"
"","","Puthukkudiyiruppu Thrift & Credit Co-operative Society","",""
"14","BC/226","(Un Ltd)","30.06.2010","Batticaloa"
"15","BC/321","39th Village Thrift & Credit Co-operative Society (Un Ltd)","31.07.2010","Batticaloa"
"16","ED/551","Vavunathivu Credit Co-operative Society (Un Ltd)","31.07.2010","Batticaloa"
"","","Mahiladithivu Kannahi Thrift & Credit Co-operative","",""
"17","ED/725","Society (Un Ltd)","31.07.2010","Batticaloa"
"18","BC/411","Kallar Employees Co-operative Society Ltd","31.07.2010","Batticaloa"
"","","Thuiraineelavannai Village Fisheries Co-operative Society","",""
"19","BC/435","(Un Ltd)","31.07.2010","Batticaloa"
"20","BC/189","Kannahi Nagar Coconut Product Co-operative Society Ltd","31.07.2010","Batticaloa"
"21","BC/389","Bat/ Market Fishermen TC Welfare Society   Ltd","31.07.2010","Batticaloa"
"","","Iraal Odai Vigneswara Thrift & Credit Co-operative Society","",""
"22","BC/424","(Un Ltd)","31.07.2010","Batticaloa"
"23","BC/211","Kiran Kulam Welfare Co-operative Society Ltd","31.07.2010","Batticaloa"
"","","Paddiruppu Division Development  Co-operative Society","",""
"24","BC/178","Ltd","31.07.2010","Batticaloa"
