"Rajamalwatta Road,","","","","","","",""
"Battaramulla.","","","","","","",""
"24th September, 2019","","","","","","",""
"","","","SCHEDULE","","","",""
"","","","","","","Particulars","Particulars"
"","","","","","Class and","regarding","if"
"","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","and Address","Card No.","","Title","pending","form of"
"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"138","0.0320","Private","–","Full","1st Class","–","To access"
"","","","","","","","Parcel No. 63,"
"","","","","","","","139, 137, 141,"
"","","","","","","","140 and 142"
"12-427/10","","","","","","",""
