"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE WHITE ROSE FOUNDATION",""
"","WHEREAS an Association called and known as the   “White","Preamble"
"","Rose Foundation”, has heretofore been formed in Colombo",""
"","for the purpose of effectually carrying out and  transacting",""
"","the objects and matters connected with the said Association",""
"5","according to the rules agreed to by its members :",""
"","AND  WHEREAS  the  said  White  Rose  Foundation  has",""
"","heretofore successfully carried out and transacted the several",""
"","objects and matters for which it was formed and has applied",""
"","to be incorporated  and it will be for the public advantage to",""
"10","grant such application :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the White Rose Foundation","Short  title"
"","(Incorporation) Act, No.    of 2021.",""
"","","Incorporation"
"15","2.
From and after the date of commencement of this Act,",""
"","","of  the  White"
"","such and so many persons as now are members of the “White",""
"","","Rose"
"","Rose Foundation” or shall hereafter be admitted as members","Foundation"
"","of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"","corporate    with  perpetual  succession,  under  the  name  and",""
"20","style of the  “White Rose Foundation” (hereinafter referred",""
"","to as ""the Corporation"") and by that name may sue and be",""
"","sued in all courts, with full  power and authority to have and",""
"","use a common seal and alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"25","constituted are hereby declared to be—",""
"","","Corporation"
