"","6","","White  Rose  Foundation",""
"","","","(Incorporation)",""
"","","12.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","","","rights  of  the"
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","","","Republic  and"
"","","corporate, or of any other persons, except such as mentioned","",""
"","","","","others"
"","","in this Act and those claiming by, from or under them.","",""
"","","13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"5","","","",""
"","","","","to  prevail  in"
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","","","case  of"
"","","prevail.","",""
"","","","","inconsistency"
