"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"39","0.0264","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"40","0.0552","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.அ.க.ச.தி(cid:8121)"
"","","","","","","","","கீ(cid:8129) இல. 25"
"","","","","","","","","அ(cid:8084)மதி(cid:8122)"
"","","","","","","","","ப(cid:8119)திர(cid:8119)தி(cid:8121)"
"","","","","","","","","(cid:8090)ல(cid:8123)"
"","","","","","","","","சமர(cid:8112)ெகா(cid:8074)ேக"
"","","","","","","","","ஜயல(cid:8119)"
"","","","","","","","","எ(cid:8121)பவாி(cid:8121)"
"","","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"41","0.0095","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
