"","Civil Procedure Code (Amendment)"
"","Act, No. 29 of 2023"
"application for an order to be made requiring any",""
"other party to such action to preserve, disclose or",""
"produce any relevant document in electronic form,",""
"as may be specified in such order.",""
"","(6) Any  party  making  an  application  under"
"subsection (5) of this section shall –",""
"(a)","describe with reasonable particularity each"
"","item or category of items to be preserved"
"","or disclosed or produced; and"
"(b)","specify  the  manner  of  preservation,"
"","disclosure  or  production  and  by  whom"
"","such 
preservation, 
disclosure 
or"
"","production is to be performed."
"","(7) A party who receives an order made under"
"subsection (5) shall have a duty to comply therewith",""
"and in the event of non-compliance, the court may–",""
"(a)","where the restoration of such document in"
"","electronic form is possible, order for the"
"","restoration of the same and award costs;"
"(b)","where the restoration of the document in"
"","electronic form is not possible and where"
"","the court is of the opinion that prejudice"
"","has been caused to the party making the"
"","application,  due  to  the  loss  of  such"
"","document  and  that  non-complying  party"
"","has acted with the intention of depriving"
"","the  use  of  such  document  by  the  other"
"","party-"
"","(i)
impose  costs  in  a  sum  as  may  be"
"","deemed reasonable by the court; or"
