"Civil Procedure Code (Amendment)","","",""
"","Act, No. 29 of 2023","",""
"(g)","directing","that 
a","confidential"
"","","research,  development  or  trade",""
"","","secret or undisclosed or confidential",""
"","","information  of  commercial  nature",""
"","","not  to  be  disclosed  or  disclosed",""
"","only in a specified manner; or","",""
"(h)","directing","that  a  document","in"
"","","relation to undisclosed confidential",""
"","","research,  development  or  trade",""
"","","secret or undisclosed or confidential",""
"","","information  of  commercial  nature",""
"","","not  to  be  disclosed  or  disclosed",""
"","only in a specified manner.”.","",""
