"","if  he  had  not","appeared","and"
"","answered.","",""
"","(8) A party or person failing to comply with an","",""
"order made under subsection (5) of this section shall","","",""
"not  be  entitled  to  produce  any  such  document  in","","",""
"electronic form in evidence on his behalf in such","","",""
"action,  unless  he  satisfies  the  court  that  such","","",""
"electronic document relates only to his own title,","","",""
"or that he had some other sufficient cause for not","","",""
"complying with such order.","","",""
"","(9) A  party  to  any  proceeding  may  make  an","",""
"application ex-parte by way of a petition supported","","",""
"","by an affidavit, not less than forty-five days before","",""
"","the date fixed for pre-trial conference, for an order","",""
"","to be made requiring any person or entity who is","",""
"","not a party to such proceeding, to preserve, disclose,","",""
"","or produce any document in electronic form in the","",""
"","possession or control of such person or entity.  The","",""
"","person or entity against whom such order is sought","",""
"","shall  only  be  made  the  respondent  in  such","",""
"application.","","",""
"","(10) Upon  receipt  of  an  application  under","",""
"","subsection  (9),  the  court  may  make  an  order  as","",""
"","prayed for in such application, if –","",""
