"","17.  Section  117  of  the  principal  enactment  is  hereby"
"repealed and the following section is substituted therefor:-",""
"“Provisions  as","117.  The  provisions  of  this  Chapter  as  to"
"to  documents",""
"","documents  shall,  mutatis  mutandis,  apply  to"
"apply  to  other",""
"material","all  other  material  objects  producible  as"
"objects  and",""
"","evidence  and  to  all  documents  in  electronic"
"documents  in",""
"","form,  to  the  extent  not  inconsistent  with  the"
"electronic",""
"form","provisions of this Chapter.”."
