"Section","","Page No."
"","PART XV – RECEIVERS AND MANAGERS",""
"434.","Interpretation","330"
"","POWER TO APPOINT RECEIVER",""
"435.","Instrument may confer power to appoint receiver","331"
"","QUALIFICATIONS  OF  RECEIVERS",""
"436.","Qualifications of receivers","332"
"","APPOINTMENT  OF  RECEIVER",""
"437.","Appointment of receiver under an instrument","333"
"438.","Extent of power to appoint receiver","334"
"439.","Court may appoint receiver","334"
"440.","Notice of appointment of receiver","335"
"441.","Notice of receivership","336"
"442.","Vacancy in office of receiver","336"
"","POWERS OF RECEIVERS",""
"443.","Powers of receivers","337"
"444.","Precedence among receivers","338"
"445.","Power to make calls on shares","339"
"446.","Execution of documents","339"
"447.","Obligations of company and directors","340"
"448.","Validity of acts of receivers","340"
"449.","Consent of mortgagee to sale of property","341"
"","DUTIES OF RECEIVERS",""
"450.","General duties of receivers","342"
"451.","Duty of receivers selling property","342"
"452.","No defence or indemnity","343"
"453.","Duty in relation to money","343"
"454.","Accounting records","343"
