"purchase by persons other than those receiving the offer or",""
"invitation, or otherwise as being a domestic concern of the",""
"persons making and receiving it, and in particular—",""
"(a)","a  provision  in  a  company’s  articles  prohibiting"
"","invitation  to  the  public  to  subscribe  for  shares  or"
"","debentures  shall  not  be  taken  as  prohibiting  the"
"","making  to  members  or  debenture  holders  of  an"
"","invitation  which  can  properly  be  regarded  as"
"","aforesaid; and"
"(b)","the  provisions  of  this  Act  relating  to  private"
"","companies shall be construed accordingly."
