"","Companies Act, No. 07 of 2007
380"
"","(3) Nothing in this section shall prejudice the operation"
"","of  any  enactment  imposing  penalties  on  a  company  or  its"
"","officers ,in respect of any default referred to in subsection (1)."
"","RESTRICTIONS  ON  SALE  OF  SHARES  AND  OFFER  OF  SHARE"
"","FOR SALE"
"Dating  of","500.
(1)
It shall not be lawful for any person to issue,"
"prospectus  and",""
"","circulate, or distribute in Sri Lanka any prospectus offering"
"particulars  to  be",""
"","for subscription any shares in or debentures of a company,"
"contained",""
"therein.","incorporated or to be incorporated outside Sri Lanka, whether"
"","the company has or has not established or when formed will"
"","or will not establish a place of business in Sri Lanka, unless"
"","the prospectus is dated and—"
