"","company,"
"and be notarially executed;",""
"(b)","an  obligation  which,  if  entered  into  by  a  natural"
"","person is required by law to be in writing and signed"
"","by that person, may be entered into on behalf of the"
"","company in writing signed by a person acting under"
"","the company’s express or implied authority;"
"(c)","an  obligation  which  if  entered  into  by  a  natural"
"","person is not required by law to be in writing, may"
"","be entered into on behalf of the company in writing"
"","or orally, by a person acting under the company’s"
"","express or implied authority."
