"Companies Act, No. 07 of 2007
77",""
"who was a member of the interest group did not sign",""
"the resolution in respect of the shares registered in",""
"that  shareholder’s  name  and  having  the  same",""
"beneficial owner,",""
"such shareholder shall be entitled to require the company to",""
"purchase those shares in accordance with section 94.",""
"101.
The taking of any action by a company affecting","Action  not"
"the rights attached to shares shall not be invalid by reason","invalid."
"only that the action was not approved under section 99.",""
