"","46","","Companies Act, No. 07 of 2007"
"Method  of","","54.","(1) A share is deemed to be issued when the name of"
"issuing  shares.","","",""
"","","the  holder  is  entered  on  the  share  register,  and  such  entry",""
"","","shall  be  made  prior  to  compliance  with  subsection  (4)  of",""
"","","section 51.",""
"","","","(2) The issue by a company of a share which imposes a"
"","","liability to the company on the holder shall be invalid and of",""
"","","no effect, until such time as the person to whom it is issued",""
"","","has consented in writing to become the holder of the share.",""
"","","","CALLS ON SHARES"
"Calls  on  shares.","","55.","(1) Where  a  call  is  made  on  a  share  or  any  other"
"","","obligation  attached  to  a  share  and  is  performed  by  the",""
"","","shareholder, the company shall within ten working days give",""
"","","notice to the Registrar in the prescribed form of—",""
