"","268
Companies Act, No. 07 of 2007"
"","(b)
the charge was when created, a floating charge in"
"","respect of those assets."
"Claims  of  other","366.
(1) After paying preferential claims in accordance"
"creditors  and","with section 365, the liquidator shall apply the assets of the"
"distribution  of",""
"","company in satisfaction of all other claims."
"surplus  assets.",""
"","(2) The  claims  referred  to  in  subsection  (1)  shall  rank"
"","equally among themselves and shall be paid in full, unless"
"","the assets are insufficient to meet them, in which case payment"
"","shall abate rateably among all claims."
"","(3) Where before the commencement of the winding up,"
"","a creditor agrees to accept a lower priority in respect of a debt"
"","than that which it would otherwise have under this section,"
"","nothing  in  this  section  shall  prevent  the  agreement  from"
"","having effect according to its terms."
"","(4) Subject to section 364, after paying the claims referred"
"","to  in  subsection  (1),  the  liquidator  shall  distribute  the"
"","company’s surplus assets—"
"","(a)
in accordance with the provisions contained in the"
"","company’s articles ; or"
"","(b)
if the company’s articles  do not contain provisions"
"","for the distribution of surplus assets, in accordance"
"","with the provisions of this Act."
"","(5) The provisions of the Tenth Schedule shall apply in"
"","relation 
to 
the  payment  of  claims 
referred 
to 
in"
"","subsection (1)."
