"","368","","Companies Act, No. 07 of 2007"
"","","","(ii)
which should have been stated in any return"
"","","","or  other  document  which  should  have,  but"
"","","","actually  has  not,  been  furnished  by  the"
"","","","company,"
"","","","as at the date or dates specified in the notice; and"
"","","(c)","to produce before a date specified in the notice, any"
"","","","book, register or other document kept or required to"
"","","","be  kept  by  the  company,  in  connection  with  its"
"","","","business or transactions."
"","","(2) Where a company fails to comply with any direction",""
"","","given by the Registrar under subsection (1)—",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","","hundred  thousand  rupees;"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to a fine not exceeding fifty thousand rupees."
"","","","PART XVII"
"","","","APPLICATION OF ACT TO EXISTING COMPANIES"
"Application  of","","485.","(1)
In the application of the provisions of this Act"
"Act  to  existing","","",""
"","","to existing companies, it shall apply—",""
"companies.","","",""
"","","(a)","in  the  case  of  a  limited  company  other  than  a"
"","","","company limited by guarantee, as if the company"
"","","","has been formed and registered under the provisions"
"","","","of this Act as a limited company;"
"","","(b)","in the case of a company limited by guarantee, as if"
"","","","the company had been formed and registered under"
"","","","the provisions of this Act as a company limited by"
"","","","guarantee;"
