"","Companies Act, No. 07 of 2007","259",""
"","(2) A  liquidator  appointed  by  the  court  under  the","",""
"provisions of subsection (1) shall have the same powers, be","","",""
"subject to the same obligations, and in all respects have the","","",""
"same position, as if he had been duly appointed in accordance","","",""
"with the provisions of this Act with respect to the appointment","","",""
"of liquidators in a voluntary winding up.","","",""
"","(3) The court may remove any liquidator appointed under","",""
"the provisions of subsection (1), or any liquidator in a winding","","",""
"up  continued  under  the  supervision  of  court  and  fill  any","","",""
"vacancy  occasioned  by  such  removal,  or  by  death  or","","",""
"resignation of any liquidator.","","",""
"355.","(1) When an order is made under the provisions of","","Effect  of"
"","","","supervision"
"","section  351  for  a  winding  up  subject  to  supervision,  the","",""
"","","","order."
"","liquidator  may  subject  to  any  restrictions  imposed  by  the","",""
"","court,  exercise  all  his  powers  without  the  sanction  or","",""
"","intervention  of  the  court,  in  the  same  manner  as  if  the","",""
"company were being wound up voluntarily :","","",""
"","Provided  that  the  powers  specified  in  the  provisions  of","",""
"","paragraphs (d), (e) and (f) of subsection (1) of section 292","",""
"shall  not  be  exercised  by  the  liquidator,  except  with  the","","",""
"sanction of the court or in a case where before the order the","","",""
"winding up was a creditor’s voluntary winding up, with the","","",""
"sanction of either the court or the committee of inspection or","","",""
"where there is no such committee, a meeting of the creditors.","","",""
"","(2) A winding up subject to the supervision of the court","",""
"shall not constitute a winding up by the court for the purpose","","",""
"of the provisions of this Act which are set out in the Eighth","","",""
"Schedule  hereto,  but  subject  as  aforesaid,  an  order  for  a","","",""
"winding up subject to supervision shall for all purposes, be","","",""
"deemed to be an order for winding up by the court:","","",""
"","Provided that, where the order for winding up subject to","",""
"supervision  was  made  in  relation  to  a  creditors’  voluntary","","",""
"winding  up  in  which  a  committee  of  inspection  had  been","","",""
"appointed,  the  order  shall  be  deemed  to  be  an  order  for","","",""
