"","Companies Act, No. 07 of 2007","49",""
"59.","(1) Subject  to  the  provisions  of  subsection  (3),  a","","Reduction  of"
"","","","stated  capital."
"company may by special resolution reduce its stated capital","","",""
"to such amount as it thinks appropriate, in accordance with","","",""
"the provisions of this Act.","","",""
"","(2) Public notice of a proposed reduction of a company’s","",""
"stated capital shall be given not less than sixty days before","","",""
"the resolution to reduce stated capital is passed.","","",""
"","(3) A company may agree in writing with a creditor of the","",""
"company,  that  it  will  not  reduce  its  stated  capital  below  a","","",""
"specified amount without the prior consent of the creditor or","","",""
"unless  specified  conditions  are  satisfied  at  the  time  of  the","","",""
"reduction. A resolution to reduce sated capital passed in breach","","",""
"of any such agreement, shall be invalid and of no effect.","","",""
