"","182","","Companies Act, No. 07 of 2007"
"","","conduct  of  the  company’s  affairs  upon  such  terms  and",""
"","","conditions  as  appear  to  it  to  be  just  and  equitable.  The",""
"","","provisions  of  section  521  shall  apply  to  any  interim  order",""
"","","made hereunder.",""
"Who  may  make","","226.","(1) An  application  under  section  224  or  section"
"an  application.","","",""
"","","225 may only be made by a shareholder or shareholders, who",""
"","","at any time during the six months prior to the making of the",""
"","","application—",""
"","","(a)","constituted not less than five per centum of the total"
"","","","number of shareholders; or"
"","","(b)","held shares which together carried not less than five"
"","","","per centum of the voting rights at a general meeting"
"","","","of the company."
"","","(2) For the purposes of subsection (1), where any shares",""
"","","are held by two or more persons jointly, such persons shall be",""
"","","counted only as one shareholder.",""
"","","(3) Where several shareholders of a company are entitled",""
"","","to make an application under subsection (1), any one or more",""
"","","of  them  having  obtained  the  consent  in  writing  of  the",""
"","","remaining shareholders, may make the application on behalf",""
"","","and for the benefit of all of them.",""
"","","(4) Where  at  the  conclusion  of  an  inquiry  under  the",""
"","","provisions of section 224 or section 225, the court holds that",""
"","","the shareholder or shareholders of the company making the",""
"","","application has or have done so vexatiously or without reason",""
"","","or probable cause, the court may in addition to any award of",""
"","","costs  against  such  shareholder  or  shareholders,  direct  that",""
"","","such shareholder or shareholders be disqualified from being",""
"","","appointed as a director or agent or secretary or manager of",""
"","","the company for a period not exceeding five years from the",""
"","","date  of  the  order  to  be  fixed  by  court,  or  direct  that  the",""
"","","shareholder or shareholders shall not have the right to convene",""
