"","Companies Act, No. 07 of 2007","239",""
"any  person  whom  the  court  deems  capable  of  giving","","",""
"information  concerning  the  promotion,  formation,  trade,","","",""
"dealings, affairs or property of the company.","","",""
"","(2) The court may examine on oath any officer or person","",""
"summoned  under  the  provisions  of  subsection  (1)  on  any","","",""
"matter referred to in that subsection, either orally or on written","","",""
"interrogatories, and may where such examination is conducted","","",""
"orally, reduce the answers to writing and require such officer","","",""
"or person to sign it.","","",""
"","(3) The court may require any officer or person summoned","",""
"under the provisions of subsection (1), to produce any books","","",""
"and papers in his custody or power relating to the company,","","",""
"but  where  such  officer  or  person  claims  any  lien  on  such","","",""
"books  or  papers  produced  by  him,  the  production  shall  be","","",""
"without  prejudice  to  that  lien,  and  the  court  shall  have","","",""
"jurisdiction  in  the  winding  up  to  determine  all  questions","","",""
"relating to that lien.","","",""
"","(4) Any officer or person summoned under the provisions","",""
"of subsection (1) who refuses or fails without reasonable cause,","","",""
"to  appear  before  court  or  to  produce  any  books  or  papers","","",""
"required to be produced by him at the time and on the date","","",""
"specified in the summons, shall be liable to be arrested and","","",""
"produced before court for examination.","","",""
"311.","(1) Where an order has been made by the court for","","Power  to  order"
"","","","public"
"","the winding up of a company and the official receiver has","",""
"","","","examination  of"
"","made a further report under the provisions of this Act, stating","",""
"","","","promoters,"
"","that in his opinion a fraud has been committed by any person","",""
"","","","directors  &c."
"","in  the  promotion  or  formation  of  the  company  or  by  any","",""
"","officer of the company in relation to the company since its","",""
"","formation, the court may after consideration of such report,","",""
"","direct that such person or officer shall attend before the court","",""
"","on  a  day  appointed  by  the  court  for  that  purpose,  and  be","",""
"","publicly examined as to the promotion or formation or the","",""
"","conduct of the business of the company or as to his conduct","",""
"and dealing as officer thereof.","","",""
