"186","Companies Act, No. 07 of 2007"
"","associate of such agent or secretary shall, for a period"
"","of five years from the date of the order terminating"
"","the agreement, be appointed or act as the managing"
"","director or other director, agent, secretary or manager"
"","of the company, unless with the leave of the court."
"(2)","(a) Any person who knowingly acts as a managing"
"director or other director, agent or secretary or manager of a",""
"company in contravention of the provisions of paragraph (b)",""
"of section (1), shall be guilty of an offence and be liable on",""
"conviction to a fine not exceeding one million rupees.",""
"","(b) Where an offence under the provisions of this section"
"is committed by a body of persons—",""
"(i)","if  the  body  of  person  is  a  body  corporate,  every"
"","director and officer of that body corporate; or"
"(ii)","if the body of person is a firm, every partner of the"
"","firm,"
