"","230","","Companies Act, No. 07 of 2007"
"","","","in all such cases the money due shall, for the purpose"
"","","","of enabling the liquidator to take out the letters of"
"","","","administration or recover the money, be deemed to"
"","","","be due to the liquidator himself :"
"","","","Provided  that  nothing  herein  empowered  shall"
"","","","be deemed to affect the rights, duties, and privileges"
"","","","of  the  Public  Trustee  appointed  under  the  Public"
"","","","Trustee Ordinance (Cap. 88) ;"
"","","(g)","to appoint an agent to do any business on behalf of"
"","","","such liquidator ;"
"","","(h)","to do all such other things as may be necessary for"
"","","","windingup  the  affairs  of  the  company  and"
"","","","distributing its assets."
"","","(3) The exercise by the liquidator in a winding up by the",""
"","","court of the powers conferred by the provisions of this section,",""
"","","shall be subject to the control of the court and any creditor or",""
"","","contributory  may  make  an  application  to  the  court  for  the",""
"","","exercise or proposed exercise of any of those powers.",""
"Exercise  and","","293.","(1) Subject  to  the  provisions  of  this  Act,  the"
"control  of","","",""
"","","liquidator  of  a  company  which  is  being  wound  up  by  the",""
"liquidator’s","","",""
"","","court shall, in the administration of the assets of the company",""
"powers.","","",""
"","","and in the distribution thereof among its creditors, have regard",""
"","","to any directions that may be given by resolution of creditors",""
"","","or contributories at any general meeting or by the committee",""
"","","of  inspection,  and  any  directions  given  by  the  creditors  or",""
"","","contributories at any general meeting shall in case of conflict,",""
"","","be  deemed  to  prevail  over  any  directions  given  by  the",""
"","","committee of inspection.",""
"","","(2) The liquidator may summon general meetings of the",""
"","","creditors  or  contributories  for  the  purpose  of  ascertaining",""
"","","their wishes, and it shall be his duty to summon meetings at",""
"","","such times as the creditors or contributories, by resolution,",""
"","","either at the meeting appointing the liquidator or otherwise",""
