"","Companies Act, No. 07 of 2007","387",""
"","(8) Where a member is temporarily unable to discharge","",""
"the duties of his or her office on account of ill-health, absence","","",""
"from Sri Lanka or any other cause, the Minister may appoint","","",""
"some other person to act as a member in his or her place.","","",""
"","(9) The Advisory Commission may, with the approval of","",""
"the Minister, appoint such officers and servants as it thinks","","",""
"fit to assist the Advisory Commission in carrying out its duties","","",""
"under this Part of this Act.","","",""
"","(10) The  members  of  the Advisory  Commission,  its","",""
"Secretary and other officers and servants may be paid such","","",""
"remuneration out of the Fund, as may be determined by the","","",""
"Minister.","","",""
"","PART XX","",""
"","COMPANIES DISPUTES BOARD","",""
"507.","(1) The  Minister  may  constitute  a  board  (in  this","","Companies"
"","","","Disputes  Board."
"","Act referred to as the “Companies Disputes Board”) for the","",""
"","purposes  of  carrying  out  the  functions  conferred  on  such","",""
"Board by the provisions of this Part of this Act.","","",""
"","(2) The Companies Disputes Board shall consist of not","",""
"","less than three and not more than five persons appointed by","",""
"","the  Minister,  with  substantial  experience  in  relation  to  the","",""
"","law relating to companies or the administration of companies.","",""
"","(3) The Minister may appoint one of the members of the","",""
"","Companies Disputes Board to be the President of the Board.","",""
"","(4) Subject to the provisions of subsections (6), (7) and","",""
"","(8),  the  term  of  office  of  the  members  of  the  Companies","",""
"Disputes Board shall be five years :","","",""
"","Provided that a member appointed in place of a member","",""
"","who resigns or is removed or otherwise vacates office, shall","",""
"","hold office for the unexpired part of the term of office of the","",""
"member whom he succeeds.","","",""
