"","354","","Companies Act, No. 07 of 2007"
"","","(2) An order under subsection (1) may be made only where",""
"","","the court is satisfied that —",""
"","","(a)","the purpose of the receivership has been satisfied so"
"","","","far as possible ; or"
"","","(b)","circumstances no longer justify its continuation."
"","","(3) Unless  the  court  orders  otherwise,  a  copy  of  an",""
"","","application under this section shall be served on the receiver",""
"","","not  less  than  five  working  days  before  the  hearing  of  the",""
"","","application, and the receiver may appear and be heard at the",""
"","","hearing.",""
"","","(4) An order under subsection (1) may be made on such",""
"","","terms and conditions as the court thinks fit.",""
"","","(5) An order under this section shall not affect a security",""
"","","or charge over the property, in respect of which the order is",""
"","made.","",""
"","","(6) The court may on the application of any person who",""
"","","applied for or is affected by the order, rescind or amend an",""
"","","order made under this section.",""
"Orders  to  enforce","","468.","(1) An application for an order under this section"
"receiver’s  duties.","","",""
"","","may be made by —",""
"","","(a)","the registrar ;"
"","","(b)","a receiver ;"
"","","(c)","a person seeking appointment as a receiver ;"
"","","(d)","the grantor ;"
"","","(e)","the grantee,"
"","","(f)","a  person  with  an  interest  in  the  property  in"
"","","","receivership ;"
