"","Companies Act, No. 07 of 2007
441"
"26.","Any  references  in  paragraph  8  to  subscribing  for  shares  or"
"","debentures  shall  include  acquiring  them  from  a  person  to  whom"
"","they have been allotted or agreed to be allotted with a view to his"
"","offering  them  for  sale."
"27.","For  the  purposes  of  paragraph  10  where  the  vendors  or  any  of"
"","them  are  a  firm,  the  members  of  the  firm  shall  not  be  treated  as"
"","separate  vendors."
"28.","Where  in  the  case  of  a  company  which  has  been  carrying  on"
"","business  or  of  a  business  which  has  been  carried  on  for  less  than"
"","five  years,  the  accounts  of  the  company  or  business  have  only"
"","been  made  up  in  respect  of  four  years,  three  years,  two  years  or"
"","one  year,  provisions  of  paragraphs  20,  21  and  22  shall  have"
"","effect  as  if  reference  to  four  years,  three  years,  two  years  or  one"
"","year,  as  the  case  may  be,  were  substituted  for  references  to  five"
"","years."
"29.","The  expression  “financial  year”  in  paragraphs  20,  21  and  22"
"","means  the  year  in  respect  of  which  the  accounts  of  the  company"
"","or  of  the  business,  as  the  case  may  be,  are  made  up,  and  where"
"","by  reason  of  any  alteration  of  the  date  on  which  the  financial"
"","year  of  the  company  or  business  terminates,  the  accounts  of  the"
"","company  or  business  have  been  made  up  for  a  period  greater  or"
"","less than a year, that greater or lesser period shall for the purpose"
"","of  those  paragraphs  be  deemed  to  be  a  financial  year."
"30.","Any  report  required  by  paragraphs  20,  21  and  22  shall  either"
"","indicate  by  way  of  a  note,  any  adjustments  as  respect  the  figures"
"","of  any  profits  or  losses  or  assets  and  liabilities  dealt  with  by  the"
"","report  which  appear  to  the  person  making  the  report  necessary,"
"","or  shall  make  those  adjustments  and  indicate  that  adjustments"
"","have  been  made."
"31.","Any  report  by  accountants  required  by  paragraphs  20,  21  and"
"","22  shall  be  made  by  accountants  qualified  under  this Act  for"
"","appointment  as  auditors  of  a  company,  and  shall  not  be  made  by"
"","any  accountant  who  is  an  officer  or  servant  or  a  partner  of  or  in"
"","the  employment  of  an  officer  or  servant  of  the  company  or  of"
"","the  company’s  subsidiary  or  holding  company  or  of  a  subsidiary"
"","of  the  company’s  holding  company,  and  for  the  purpose  of  this"
"","paragraph  the  expression  “officer”  shall  include  a  proposed"
"","director,  but  not  an  auditor."
