"","210","","Companies Act, No. 07 of 2007"
"","","(4) Within ten working days of an order being made by",""
"","","the court under this section, the company shall ensure that a",""
"","","copy of the order is delivered to the Registrar.",""
"","","(5) Where  a  company  fails  to  comply  with  the",""
"","","requirements of subsection (4)—",""
"","","(a)","the company shall be guilty of an offence and be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","","hundred thousand rupees; and"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and liable on conviction to a"
"","","","fine not exceeding fifty thousand rupees."
"Court  may  make","","257.","(1) Without limiting the powers conferred under"
"additional","","",""
"","","section 256, the court may for the purpose of giving effect to",""
"orders.","","",""
"","","any arrangement or amalgamation or compromise approved",""
"","","under  that  section,  either  by  the  order  approving  the",""
"","","arrangement  or  amalgamation  or  compromise  or  by  any",""
"","","subsequent  order,  provide  for  and  prescribe  terms  and",""
"","","conditions relating to —",""
"","","(a)","the  transfer  or  vesting  of  movable  or  immovable"
"","","","property, assets, rights, powers, interests, liabilities,"
"","","","contracts and engagements;"
"","","(b)","the issue of shares, securities or policies of any kind;"
"","","(c)","the continuation of legal proceedings;"
"","","(d)","the  liquidation  or  the  removal  from  the  Register"
"","","","without  liquidation,  name  and  particulars  of  any"
"","","","company;"
"","","(e)","the  provision  to  be  made  for  persons  who  voted"
"","","","against  the  arrangement  or  amalgamation  or"
"","","","compromise  at  any  meeting  called  in  accordance"
"","","","with an order made under paragraph (b) of subsection"
"","","","(2) of section 256, or who appeared before the court"
