"","Companies Act, No. 07 of 2007","231","",""
"may direct, or whenever requested in writing to do so by one-","","","",""
"tenth of the total number of creditors or contributories, as the","","","",""
"case may be.","","","",""
"","(3) The liquidator may make an application to court in","","",""
"the  prescribed  manner  for  directions  in  relation  to  any","","","",""
"particular matter arising under the winding up.","","","",""
"","(4) Subject  to  the  provisions  of  this Act,  the  liquidator","","",""
"shall use his own discretion in the management of the estate","","","",""
"and its distribution among the creditors.","","","",""
"","(5) Where any person is aggrieved by any act or decision","","",""
"of the liquidator, that person may appeal to the court against","","","",""
"such act or decision, and the court may confirm, reverse, or","","","",""
"modify  the  act  or  decision  complained  of  and  make  such","","","",""
"order as it thinks just.","","","",""
"294.","Every  liquidator  of  a  company  which  is  being","","","Books  to  be  kept"
"","","","by  liquidators.",""
"wound up by the court shall keep in the prescribed manner,","","","",""
"proper books in which he shall cause to be made entries or","","","",""
"minutes of proceedings at meetings and of such other matters","","","",""
"as may be prescribed, and any creditor or contributory may","","","",""
"subject to the control of the court, personally or by his agent","","","",""
"inspect any such books.","","","",""
"295.","(1) Every liquidator of a company which is being","","Payments","by"
"","","","liquidator","into"
"","wound up by the court shall pay the money received by him","","",""
"","","","bank.",""
"","into  an  account  or  accounts  established  for  the  purpose  at","","",""
"one or more licenced commercial banks.","","","",""
"","(2) A liquidator of a company which is being wound up","","",""
"","by  the  court  shall  not  pay  any  sums  received  by  him  as","","",""
"liquidator into his private banking account.","","","",""
"296.","(1) Every liquidator of a company which is being","","Audit  of",""
"","","","liquidator’s",""
"","wound  up  by  the  court  shall,  at  such  times  as  may  be","","",""
"","","","accounts.",""
"","prescribed  but  not  less  than  twice  in  each  year  during  his","","",""
"","tenure of office, send to the Registrar an account of his receipts","","",""
"and payments as liquidator.","","","",""
