"","Companies Act, No. 07 of 2007","235",""
"","(4) A member of the committee may resign by notice in","",""
"writing signed by him and delivered to the liquidator.","","",""
"","(5) Where a member of the committee becomes insolvent","",""
"or bankrupt or compounds or arranges with his creditors or is","","",""
"absent  from  three  consecutive  meetings  of  the  committee","","",""
"without the leave of those members who together with himself","","",""
"represent the creditors or contributories, as the case may be,","","",""
"his office shall become vacant.","","",""
"","(6) A member of the committee may be removed by an","",""
"ordinary resolution at a meeting of creditors if he represents","","",""
"creditors or of contributories if he represents contributories,","","",""
"notice of such meeting being given seven days prior to the","","",""
"date and also stating the objects of such meeting.","","",""
"","(7) On  a  vacancy  occurring  in  the  committee,  the","",""
"liquidator shall forthwith summon a meeting of creditors or","","",""
"of contributories, as the case may be, to fill the vacancy and","","",""
"the meeting may by resolution, re-appoint the  same or appoint","","",""
"another creditor or contributory to fill the vacancy:","","",""
"","Provided  that  where  the  liquidator  having  regard  to  the","",""
"state of the winding up, is of the opinion that it is unnecessary","","",""
"for the vacancy to be filled, he may make an application to","","",""
"the court for an order that the vacancy shall not be filled and","","",""
"the  court  may  make  such  an  order  or  an  order  that  such","","",""
"vacancy shall not be filled except in such circumstances as","","",""
"may be specified in the order.","","",""
"301.","Where  in  the  case  of  a  winding  up  there  is  no","","Powers  of  court"
"","","","where  there  is  no"
"committee of inspection, the court may on the application of","","",""
"","","","committee  of"
"the liquidator, do any act or give any direction or permission","","",""
"","","","inspection."
"which  by  this Act  is  authorised  or  required  to  be  done  or","","",""
"given, by the committee.","","",""
