"","Companies Act, No. 07 of 2007","165",""
"","Provided that the company may with permission of court","",""
"obtained  on  an  order  for  costs  to  be  paid  by  the  director","","",""
"concerned, refrain from either sending such representations","","",""
"to the shareholders or reading the said representations at the","","",""
"meeting, where the company is able to satisfy court that the","","",""
"provisions of this section are being abused by the director","","",""
"concerned to secure unnecessary publicity for a defamatory","","",""
"matter.","","",""
"207.","(1) The office of director of a company shall be","","Director  ceasing"
"","","","to  hold  office."
"vacated if the director—","","",""
