"356","Companies Act, No. 07 of 2007"
"(5)","If  it  is  shown  to  the  satisfaction  of  the  court  that  a"
"person is unfit to act as a receiver by reason of —",""
"(a)","persistent failures to comply ; or"
"(b)","the seriousness of a failure to comply,"
"","the court shall make in relation to that person, a prohibition"
"order for a period not exceeding five years.",""
"","(6) A person to whom a prohibition order applies shall"
"not—",""
"(a)","act as a receiver in any receivership ;"
"(b)","act as a liquidator in any winding up ; or"
"(c)","act as an administrator under Part XIII."
"(7)","In making an order under this section, the court may,"
"if it thinks fit —",""
"(a)","make an order extending the time for compliance ;"
"(b)","impose any term or condition ;"
"(c)","make any other ancillary order."
"","(8) A copy of every order made under subsection (5) shall,"
"","within ten working days of the order being made, be delivered"
"","by the applicant to the Registrar who shall keep it on a public"
"","file indexed by reference to the name of the receiver concerned."
"","(9) Evidence  that  on  two  or  more  occasions  within  the"
"preceding five years —",""
"(a)","a  court  has  made  an  order  to  comply  under  this"
"","section in respect of the same person ; or"
