"","138","","Companies Act, No. 07 of 2007"
"","","so far as he thinks the results of his investigation of its affairs",""
"","","are  relevant  to  the  investigation  of  the  affairs  of  the  first-",""
"","","mentioned  company.",""
"Production  of","","175.","(1) Where an inspector is appointed under section"
"documents  and","","",""
"","","172 or section 173, it shall be the duty of all directors, officers",""
"evidence  at","","",""
"","","and agents of the company and of all directors, officers and",""
"investigation.","","",""
"","","agents  of  any  other  body  corporate  whose  affairs  are",""
"","","investigated by virtue of section 174 to —",""
"","","(a)","produce to the inspector all books and documents"
"","","","of or relating to the company or, as the case may be,"
"","","","the other body corporate, which are in their custody"
"","","","or power ;"
"","","(b)","attend before the inspector when required to do so ;"
"","","","and"
"","","(c)","give  to  the  inspector  all  assistance  in  connection"
"","","","with  the  investigation  which  they  are  reasonably"
"","","","able to give."
"","","(2) An inspector may examine on oath or affirmation the",""
"","","officers and agents of the company or other body corporate",""
"","","in relation to its business, and may administer an oath to or",""
"","","take the affirmation of any such person.",""
"","","(3) Where any officer or agent of the company or other",""
"","","body corporate refuses to produce to the inspector any book",""
"","","or document which it is his duty under this section to produce,",""
"","","or refuses to answer any question which is put to him by the",""
"","","inspector with respect to the affairs of the company or other",""
"","","body corporate, as the case may be, the inspector may certify",""
"","","the refusal in writing to the court, and the court may inquire",""
"","","into  the  case  and  after  hearing  any  witnesses  who  may  be",""
"","","produced  against  or  on  behalf  of  the  alleged  offender  and",""
"","","after hearing any statement which may be offered in defence,",""
"","","punish the offender as if he had been guilty of contempt of",""
"","court.","",""
