"","Companies Act, No. 07 of 2007","19",""
"","(3) Where after its incorporation, a company enters into a","",""
"contract in the same  terms as or in substitution for, a pre-","","",""
"incorporation contract (not being a contract ratified by the","","",""
"company under section 23), the liability of a person under","","",""
"subsection (1) shall be discharged.","","",""
"25.","","Where a company has acquired property pursuant to","Failure  to"
"","","","ratify."
"a pre-incorporation contract that has not been ratified by the","","",""
"company after its incorporation, a court may on an application","","",""
"made in that behalf by the party from whom the property was","","",""
"acquired, make an order —","","",""
