"","74","","Companies Act, No. 07 of 2007"
"Purchase  of","","96.","(1) The provisions of section 95 shall apply to the"
"shares  by  third","","",""
"","","purchase of shares by a person with whom the company has",""
"party.","","",""
"","","entered into an arrangement for the purchase in accordance",""
"","","with the provisions of paragraph (b) of subsection (2) of section",""
"","","94, subject to such modifications as may be necessary, and in",""
"","","particular as if references in that section to the board and the",""
"","","company were references to that person.",""
"","","(2) Every  holder  of  shares  that  are  to  be  purchased  in",""
"","","accordance  with  the  arrangement,  shall  be  indemnified  by",""
"","","the company in respect of any loss that may be suffered by",""
"","","such holder due to the failure by the person who has agreed",""
"","","to purchase the shares to purchase them at the price nominated",""
"","","or as determined under subsections (6) or (9) of section 95, as",""
"","","the case may be.",""
"Court  may  grant","","97.","(1) A  company  to  which  a  notice  has  been  given"
"exemption.","","",""
"","","under section 94 may apply to court for an order exempting",""
"","","it  from  the  obligation  to  purchase  the  shares  to  which  the",""
"","","notice relates, on the ground that—",""
"","","(a)","the purchase would be disproportionately damaging"
"","","","to the company ; or"
"","","(b)","the  company  cannot  reasonably  be  required  to"
"","","","finance the purchase."
"","","(2) On an application made under this section, the court",""
"","","may  make  an  order  exempting  the  company  from  the",""
"","","obligation to purchase the shares, and may make any other",""
"","","order it thinks fit, including an order—",""
