"","26","","Companies Act, No. 07 of 2007"
"","","intention  and  shall  afford  the  association  or  company  an",""
"","","opportunity of being heard in opposition to the revocation.",""
"","","","(8) Where  an  association  in  respect  of  which  a  licence"
"","","under  this  section  is  in  force  alters  the  provisions  of  its",""
"","","constitution  with  respect  to  its  objects,  the  Registrar  may,",""
"","","unless he sees fit to revoke the licence, vary, add to or alter",""
"","","the  terms  and  conditions  subject  to  which  the  license  was",""
"","","granted.",""
"Provisions","","35.","(1) The provisions contained in the list of sections"
"which  apply  to","","",""
"","","of this Act specified in the Third Schedule hereto, shall not",""
"companies","","",""
"","","apply to and in respect of a company limited by guarantee.",""
"limited  by","","",""
"guarantee.","","",""
"","","","(2)  The  provisions  of  this Act  other  than  the  sections"
"","","referred to in subsection (1), shall apply to a company limited",""
"","","by guarantee with all necessary modifications, as if—",""
