"","","","PART XV"
"","","","RECEIVERS AND MANAGERS"
"Interpretation.","434.","(1)","In  this  Part  of  this Act,  unless  the  context"
"","","otherwise requires—",""
"","","“creditor” includes a person to whom the grantor owes",""
"","","","a debt or is under a liability, whether present or"
"","","","future,  certain  or  contingent  and  whether  an"
"","","","ascertained  debt  or  liability  or  a  liability  in"
"","","damages ;",""
"","","“grantee”  means  in  relation  to  an  instrument  which",""
"","","","creates a floating charge, the person entitled to the"
"","","benefit of the instrument ;",""
"","","“grantor” means the person in respect of whose property",""
"","","","a receiver is or may be appointed ;"
"","","“liquidator”  means  a  liquidator  appointed  under",""
"","","Part XII ;",""
"","","“mortgage” includes a charge on property for securing",""
"","","money or money’s worth ;",""
"","","“mortgagee”  includes  a  person  from  time  to  time",""
"","","","deriving  title  under  the  original  mortgagee,  but"
"","","does not include a receiver ;",""
"","","“preferential claims” means the claims referred to in",""
"","","","the  Ninth  Schedule  (except  paragraph  1  of  that"
"","","Schedule) ;",""
