"","104","","Companies Act, No. 07 of 2007"
"","","company  out  of  any  sums  due  or  to  become  due  from  the",""
"","","company by way of fees or other remuneration, in respect of",""
"","","their services to such of the directors as were in default.",""
"","","(6) For the purposes of this section the directors shall, in",""
"","","the case of a meeting at which a resolution is to be proposed",""
"","","as a special resolution, be deemed not to have duly convened",""
"","","the  meeting,  if  they  do  not  give  such  notice  thereof  as  is",""
"","","required by the provisions of section 145.",""
"Length  of  notice","","135.","(1) Any provision of a company’s articles shall be"
"for  calling","","",""
"","","void in so far as it provides for the calling of a meeting of the",""
"meetings.","","",""
"","","company  (other  than  an  adjourned  meeting)  by  a  shorter",""
"","","notice  than—",""
"","","(a)","in  the  case  of  the  annual  general  meeting,  fifteen"
"","","","working days’ notice in writing ; and"
"","","(b)","in the case of a meeting other than an annual general"
"","","","meeting  or  a  meeting  for  the  passing  of  a  special"
"","","","resolution,  ten  working  days’  notice  in  writing  in"
"","","","the  case  of  a  company  other  than  a  private  or  an"
"","","","unlimited company and five working days’ notice"
"","","","in writing in the case of a private or an unlimited"
"","","","company."
"","","(2) Subject to the provisions of subsection (1), save in so",""
"","","far as the articles of a company make other provisions in that",""
"","","behalf, a meeting of the company (other than an adjourned",""
"","","meeting) may be called—",""
"","","(a)","in the case of the annual general meeting, by fifteen"
"","","","working days’ notice in writing ; and"
"","","(b)","in the case of a meeting, other than an annual general"
"","","","meeting  or  a  meeting  for  the  passing  of  a  special"
"","","","resolution, by ten days notice in writing in the case"
"","","","of  a  company  other  than  a  private  or  unlimited"
"","","","company and by five working days’ notice in writing"
"","","","in the case of a private or an unlimited company."
