"506.","(1) For  the  purposes  of  advising  the  Minister  on"
"any matters in relation to the law relating to companies, the",""
"Minister may—",""
"(a)","constitute a Commission (hereinafter referred to as"
"","the “Advisory Commission”) consisting of not less"
"","than five and not more than ten persons with suitable"
"","qualifications ; and"
"(b)","appoint one of such persons to be Chairman of the"
"","said Advisory Commission."
"(2)","It shall be the duty of the Advisory Commission—"
"(a)","to  inquire  into  and  report  to  the  Minister  on  any"
"","matter  or  question  relating  to  companies  and  the"
