"","Companies Act, No. 07 of 2007
307"
"(b)","the  administrator  proposes  to  make  substantial"
"","revisions to those proposals,"
"the administrator shall send to all creditors of the company",""
"so far as he is aware of their addresses, a written statement of",""
"the proposed revisions.",""
"","(2) The administrator shall call a meeting of the creditors"
"to consider the revisions, not less than five and not more than",""
"ten  working  days  after  the  date  on  which  copies  of  the",""
"statement had been sent to the creditors.",""
"","(3) The  administrator  shall  also  before  the  date  of  the"
"scheduled meeting of the creditors to consider the statement,",""
"either—",""
"(a)","send a copy of the statement to all shareholders of"
"","the company ; or"
"(b)","give  public  notice  of  an  address  at  which"
"","shareholders of the company can obtain a copy of"
"","the statement free of charge."
"","(4) The meeting may approve the proposed revisions with"
"modifications,  if  the  administrator  consents  to  the",""
"modifications.",""
"","(5) The meeting shall be conducted in accordance with"
"the procedure specified in the Seventh Schedule, and at the",""
"conclusion of such meeting the administrator shall give notice",""
"of the result of the meeting to the Registrar.",""
