"","16","","Companies Act, No. 07 of 2007"
"","","","(2) Any act of the attorney carried out in accordance with"
"","","the instrument referred to in subsection (1), shall be binding",""
"","","on the company.",""
"","","","(3) The provisions of the Powers of Attorney Ordinance"
"","","(Chapter  122)  and  the  law  relating  to  powers  of  attorney",""
"","","executed  by  a  natural  person,  shall  with  necessary",""
"","","modifications,  apply  in  relation  to  a  power  of  attorney",""
"","","executed by a company to the same extent as if the company",""
"","","was  a  natural  person,  and  as  if  the  commencement  of  the",""
"","","liquidation or if there is no liquidation, the removal of the",""
"","","company from the Register, was the death of a person.",""
"Authority  of","","21.","(1) A company or a guarantor of an obligation of"
"directors,","","",""
"","","the  company  or  any  person  claiming  under  the  company,",""
"officers  and","","",""
"","","may not assert against a person dealing with that company or",""
"agents.","","",""
"","","with any person who has acquired rights from the company,",""
"","","that —",""
