"","18","","Companies Act, No. 07 of 2007"
"","","(2) Notwithstanding anything to the contrary in any law,",""
"","","a  pre-incorporation  contract  may  be  ratified  within  such",""
"","","period as may be specified in the contract or if no such period",""
"","","is specified, within a reasonable time after the incorporation",""
"","","of such company, in the name of which or on behalf of which",""
"","","it has been entered into.",""
"","","(3) A  pre-incorporation  contract  that  is  ratified  under",""
"","","subsection  (2),  shall  be  as  valid  and  enforceable  as  if  the",""
"","","company had been a party to the contract at the time it was",""
"","","entered into.",""
"","","(4) A  pre-incorporation  contract  may  be  ratified  by  a",""
"","","company in the same manner as a contract may be entered",""
"","","into on behalf of a company under section 19.",""
"Warranties","","24.","(1) Notwithstanding anything to the contrary in any"
"implied  in  pre-","","",""
"","","law, in a pre-incorporation contract, unless a contrary intention",""
"incorporation","","",""
"","","is expressed in the contract, there shall be an implied warranty",""
"contracts.","","",""
"","","by the person who purports to enter into such contract in the",""
"","","name of or on behalf of the company—",""
"","","(a)","that the company will be incorporated within such"
"","","","period as may be specified in the contract, or if no"
"","","","period is specified, within a reasonable time after"
"","","","the making of the contract; and"
"","","(b)","that the company will ratify the contract within such"
"","","","period as may be specified in the contract or if no"
"","","","period is specified, within a reasonable time after"
"","","","the incorporation of such company."
"","","(2) The amount of damages recoverable in an action for",""
"","","breach of an implied warranty referred to in subsection (1),",""
"","","shall  be  the  same  as  the  amount  of  damages  that  may  be",""
"","","recoverable in an action against the company for damages",""
"","","for breach by the company of the unperformed obligations",""
"","","under the contract, if the contract had been ratified by the",""
"","","company.",""
