"","106","","Companies Act, No. 07 of 2007"
"","","(e)","no  shareholder  shall  be  entitled  to  vote  at  any"
"","","","general meeting, unless all calls or other sums then"
"","","","payable by him in respect of shares in the company"
"","","","have been paid ;"
"","","(f)","where voting is by show of hands, each shareholder"
"","","","shall have one vote and on a poll every shareholder"
"","","","shall have one vote in respect of each share held by"
"","","","him."
"Power  of  court","","137.","(1) Where for any reason it is impracticable to call"
"to  order","","",""
"","","a meeting of a company in any manner in which meetings of",""
"meeting.","","",""
"","","that company may be called, or to conduct the meeting of the",""
"","","company in the manner specified by the company’s articles",""
"","","or this Act, the court may either of its own motion or on the",""
"","","application  of  any  director  of  the  company  or  of  any",""
"","","shareholder of the company who would be entitled to vote at",""
"","","the meeting, order a meeting of the company to be called,",""
"","","held and conducted in such manner as the court thinks fit,",""
"","","and where any such order is made, may give such ancillary or",""
"","","consequential  direction  as  it  thinks  expedient,  and  any",""
"","","meeting called, held and conducted in accordance with any",""
"","","such order shall for all purposes be deemed to be a meeting of",""
"","","the company duly called, held and conducted and any such",""
"","","direction may include a direction that one shareholder of the",""
"","","company present in person or by proxy shall be deemed to",""
"","","constitute a meeting.",""
"","","(2) A  copy  of  each  notice  calling  a  meeting  under  the",""
"","","provisions of this section, shall be sent to the Registrar at the",""
"","","same  time  as  such  notice  is  required  to  be  sent  to  the",""
"","","shareholders.",""
"","","(3) Where  default  is  made  in  complying  with  the",""
"","","provisions of subsection (2)—",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","","hundred thousand rupees ; and"
