"128","Companies Act, No. 07 of 2007"
"(b)","if  he  gives  notice  that  he  does  not  wish  to  be  re-"
"","appointed, with that notice;"
"(c)","if he ceases to hold office for any other reason, within"
"","ten working days of ceasing to hold office."
"(3)","If  the  auditor  has  stated  circumstances  which  he"
"","believes  ought  to  be  brought  to  the  attention  of  the"
"shareholders or creditors, the company shall —",""
"(a)","send a copy of the statement to each shareholder;"
"","and"
