"Section","","Page No."
"","POWERS OF MANAGEMENT",""
"184.","Management of company","149"
"185.","Major transactions","149"
"186.","Delegation of powers","151"
"","DIRECTORS’ DUTIES",""
"187.","Duty of directors to act in good faith and in the interests of",""
"","company","151"
"188.","Directors to comply with Act and company’s articles","151"
"189.","Directors standard of care","152"
"190.","Use of information and advice","152"
"","TRANSACTIONS IN WHICH A DIRECTORS IS INTERESTED",""
"191.","Meaning of “interested”","153"
"192.","Disclosure of interest","154"
"193.","Avoidance of transactions","154"
"194.","Effect on third parties","155"
"195.","Non- application of sections 192 and 193 in certain cases","156"
"196.","Interested director may vote","156"
"197.","Use of company information","156"
"","DISCLOSURE OF DIRECTORS’ INTERESTS IN SHARES",""
"198.","Meaning of “relevant interest”","157"
"199.","Relevant interests to be disregarded in certain cases","160"
"200.","Disclosure of share dealing by directors","161"
"","APPOINTMENT AND REMOVAL OF DIRECTORS",""
"201.","Number of directors","162"
"202.","Qualification of directors","162"
"203.","Director’s consent required","163"
"204.","Appointment of first and subsequent directors","163"
"205.","Appointment of directors to be voted in individually","163"
