"","82","","Companies Act, No. 07 of 2007"
"","","Part,  the  company  shall,  within  the  time  specified  by",""
"","","subsection (2), deliver to the Registrar for registration—",""
"","","(a)","the prescribed particulars of the charge ; and"
"","","(b)","a copy (certified in the prescribed manner to be a"
"","","","correct copy) of the instrument, if any, by which the"
"","","","charge was created or is evidenced."
"","","(2) Particulars  of  a  charge  which  is  required  to  be",""
"","","registered  under  subsection  (1)  shall  be  delivered  to  the",""
"","","Registrar—",""
"","","(a)","if the property is situated and the charge was created"
"","","","outside Sri Lanka, within three months of the date"
"","","","on which the acquisition is completed ; or"
"","","(b)","in all other cases within twenty-one working days"
"","","","of the date on which the acquisition is completed."
"","","(3) Where a company fails to comply with this section—",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","","","thousand rupees ; and"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to a fine not exceeding fifty thousand rupees."
"Register  of","","105.","(1) The Registrar shall keep with respect to each"
"charges  to  be","","",""
"","","company, a register in the prescribed form of all the charges",""
"kept  by","","",""
"","","requiring registration under this Part, and shall on payment",""
"Registrar.","","",""
"","","of the prescribed fee enter in the register with respect to such",""
"","","charges, the following particulars :—",""
"","","(a)","in the case of a charge to the benefit of which the"
"","","","holders  of  a  series  of  debentures  are  entitled,  the"
"","","","particulars 
  specified 
in  subsection  (8)  of"
"","","","section 102 ;"
