"","94","","Companies Act, No. 07 of 2007"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to  a  fine  not  exceeding  one  hundred  thousand"
"","","","rupees."
"Manner  of","","121.","(1) Documents  which  may  be  inspected  under"
"inspection.","","",""
"","","section 119 or section 120 shall be available for inspection",""
"","","at the place at which the company’s records are kept, between",""
"","","the hours of 9.00 a.m. and 4.00 p.m. on each working day",""
"","","during the inspection period.",""
"","","","(2) A document need not be made available for inspection"
"","","in the manner specified in subsection (1), if a certified copy",""
"","","of  the  document  has  been  provided  to  the  person  or",""
"","","shareholder concerned without a charge.",""
"","","(3)","In  this  section,  the  term  “inspection  period”  means"
"","","the period commencing on the third working day after the",""
"","","day on which notice of intention to inspect is served on the",""
"","","company by the person or shareholder concerned and ending",""
"","","on the eighth working day after the day of service.",""
"Copies  of","","122.","(1) A person may require a copy of or extract from"
"documents.","","",""
"","","a document which is made available for inspection by him",""
"","","under section 119 or section 120 to be sent to him within five",""
"","","working days after he has made a request in writing for such",""
"","","copy  or  extract  and  has  paid  a  reasonable  copying  and",""
"","","administration fee as may be determined by the company.",""
"","","","(2) Where a company fails to provide a copy of or extract"
"","","from  a  document  in  compliance  with  a  request  under",""
"","","subsection (1)—",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","","hundred thousand rupees ; and"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to a fine not exceeding fifty thousand rupees."
