"","136","","Companies Act, No. 07 of 2007"
"","","(b)","in the case of a company which has issued shares,"
"","","","on  the  application  either  of  not  less  than  fifty"
"","","","shareholders or of shareholders holding not less than"
"","","","one-fifth of the shares issued ;"
"","","(c)","in the case of a company which has not issued shares,"
"","","","on  the  application  of  not  less  than  one-fifth  in"
"","","","number of the persons on the company’s register of"
"","","","members."
"","","(2) An application under subsection (1) shall be supported",""
"","","by such evidence as the Registrar may require, for the purpose",""
"","","of showing that the applicant or applicants have good reason",""
"","","for requiring the investigation.",""
"","","(3)  The Registrar may before appointing such inspector",""
"","","and from time to time as he considers it necessary, require the",""
"","","applicant or applicants to give security for payment of the",""
"","","costs of the investigation.",""
"","","(4) Where a person fails to furnish any amount by way of",""
"","","security as and when required so to do under subsection (3),",""
"","","the Registrar may in his absolute discretion direct that any",""
"","","security  already  paid  shall  be  forfeited,  and  terminate  the",""
"","","investigation.",""
"Investigation","","173.","(1) Without prejudice to the provisions of section"
"of","","",""
"","","172, the Registrar—",""
"company’s","","",""
"affairs  in","","",""
"other  cases.","","(a)","shall appoint one or more competent inspectors to"
"","","","investigate the affairs of a company and  to report"
"","","","thereon  in  such  manner  as  the  Registrar  directs,"
"","","","where the court by order declares that the company’s"
"","","","affairs  ought  to  be  investigated  by  a  person"
"","","","appointed by the Registrar ;"
"","","(b)","may appoint one or more competent inspectors to"
"","","","investigate the affairs of a company and to report"
