"278","Companies Act, No. 07 of 2007"
"(f)","pawned, pledged or disposed of any property of the"
"","company  which  has  been  obtained  on  credit  and"
"","has not been paid for, unless the pawning, pledging"
"","or  disposal  was  in  the  ordinary  course  of  the"
"","company’s business;"
"(g)","made or caused to be made any gift or transfer of or"
"","charge on, or has caused or connived at the levying"
"","of  any  execution  against  the  company’s  property,"
"","with  the  intent  of  defrauding  the  company’s"
"","creditors; or"
"(h)","concealed  or  removed  any  part  of  the  company’s"
"","property since or within two months before the date"
"","of any unsatisfied judgment or order for the payment"
"","of  money  obtained  against  the  company,  with  the"
"","intent of defrauding the company’s creditors."
"(2)","It is a defence—"
"(a)","for a person charged under paragraph (a) or (f) of"
"","subsection  (1),  to  prove  that  he  had  no  intent  to"
"","defraud;"
"(b)","for a person charged under paragraph (c) or (d) of"
"","subsection  (1),  to  prove  that  he  had  no  intent  to"
"","conceal  the  state  of  affairs  of  the  company  or  to"
"","defeat the law."
