"","14","","Companies Act, No. 07 of 2007"
"Right  of","","",""
"","","18.","(1) A shareholder has a right at any time to request"
"shareholders  to  a","","",""
"","","a company in writing for a copy of the articles of the company,",""
"copy  of  the","","",""
"","","and  subject  to  subsection  (2),  the  company  shall  comply",""
"articles.","","",""
"","","with  such  request  within  five  working  days  of  the  date  of",""
"","","receipt and such request.",""
"","","","(2) A  company  to  which  a  request  is  made  under"
"","","subsection (1) may—",""
"","","(a)","require the shareholder to pay a fee of not more than"
"","","","five hundred rupees before providing a copy of the"
"","","","articles; or"
"","","(b)","decline to provide a copy of the articles, if a copy"
"","","","has  been  provided  to  that  shareholder  within  the"
"","","","previous six months."
"","","","(3) Where  a  company  fails  to  comply  with  the"
"","","requirements of subsection (1) —",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  two"
"","","","hundred thousand rupees; and"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to  a  fine  not  exceeding  one  hundred  thousand"
"","","","rupees."
