"Companies Act, No. 07 of 2007
319",""
"","Protection  of"
"425.
(1) During any time at which an administrator holds",""
"","interests  of"
"office, a creditor or shareholder of a company may apply to",""
"","creditors  and"
"the court for an order under this section, on the ground that—","share  holders."
"(a)
the  company’s  affairs,  business  and  property  are",""
"being or have been managed by the administrator",""
"in  a  manner  which  is  unfairly  discriminatory  or",""
"unfairly prejudicial to the interests of the creditor or",""
"shareholder; or",""
"(b)
any  actual  or  proposed  act  or  omission  of  the",""
"administrator is or would be unfairly discriminatory",""
"or unfairly prejudicial to the interests of such creditor",""
"or shareholder.",""
"(2) On  an  application  being  made  to  court  under  this",""
"section, court may, where it considers it just and equitable to",""
"do so and subject to the provisions of subsection (3), make",""
"such  order  as  it  thinks  fit  including,  without  limiting  the",""
"generality of this subsection, and order—",""
"(a)
regulating 
the 
future  management  by 
the",""
"administrator of the company’s affairs, business and",""
"property;",""
"(b)
requiring the administrator to refrain from doing or",""
"continuing  an  act  complained  of  by  the  applicant",""
"or to do an act which the applicant has complained",""
"he has omitted to do;",""
"(c)
requiring  the  calling  of  a  meeting  of  creditors  or",""
"shareholders  for  the  purpose  of  considering  such",""
"matters as the court may direct;",""
"(d)
discharging  the  administrator  and  making  such",""
"consequential provisions as the court thinks fit.",""
