"","Companies Act, No. 07 of 2007","287",""
"shall be guilty of an offence and shall on conviction, in the","","",""
"case of the offences referred to in paragraphs (h), (i) and (j), be","","",""
"liable  to  a  fine  not  exceeding  one  million  rupees  or  to","","",""
"imprisonment for a term not exceeding five years or to both","","",""
"such  fine  and  imprisonment,  and  in  the  case  of  any  other","","",""
"offence under the provisions of this subsection, be liable to a","","",""
"fine  not  exceeding  five  hundred  thousand  rupees  or  to","","",""
"imprisonment for a term not exceeding two years or to both","","",""
"such fine and imprisonment:","","",""
"","Provided that it shall be a good defence to a charge under","",""
"the provisions of paragraphs (a), (b), (c), (d) and (i), for the","","",""
"","accused to prove that he had no intent to defraud, and to a","",""
"","charge under the provisions of paragraph (f), to prove that he","",""
"","had no intent to conceal the state of affairs of the company or","",""
"to defeat the law.","","",""
"","(2) For  the  purposes  of  this  section,  the  expression","",""
"","“officer” shall include any person in accordance with whose","",""
"","directions  or  instructions  the  directors  of  a  company  have","",""
"been accustomed to act.","","",""
"381.","(1) Where  in  the  course  of  winding  up  of  a","","Liability  where"
"","","","proper  accounts"
"","company it is shown that proper books of accounts were not","",""
"","","","are  not  kept."
"","kept  by  the  company  throughout  the  period  of  two  years","",""
"","immediately  preceding  the  date  of  commencement  of  the","",""
"","winding up, or the period between the incorporation of the","",""
"","company and the date of commencement of the winding up,","",""
"","whichever is the shorter, every officer of the company who is","",""
"","in default shall, unless he shows that he acted honestly and","",""
"","that in the circumstances in which the business of the company","",""
"","was  carried  on  the  default  was  inevitable,  be  guilty  of  an","",""
"","offence  and  shall  be  liable  on  conviction  to  a  fine  not","",""
"exceeding one hundred thousand rupees.","","",""
"","(2)  For  the  purposes  of  this  section,  proper  books  of","",""
"","accounts shall be deemed not to have been kept in the case of","",""
"","any  company,  if  there  have  not  been  kept  such  books  or","",""
"","accounts  as  are  necessary  to  exhibit  and  explain  the","",""
"","transactions and financial position of the trade or business of","",""
