"","8","","Companies Act, No. 07 of 2007"
"","","","(3) Where a company fails to publish the notice required"
"","","under subsection (1) or (2) :—",""
"","","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","","","thousand rupees ; and"
"","","(b)","the Registrar shall cause the relevant notice to be"
"","","","published."
"Direction  to","","10.","(1) Notwithstanding the provisions of section 7, the"
"change  name.","","",""
"","","Registrar may direct a company to change its name in the",""
"","","following circumstances :—",""
"","","(a)","where through inadvertence or otherwise, it has been"
"","","","registered  with  a  name  which  contravenes  the"
"","","","provisions of section 6 ;"
"","","(b)","a request is made to the Registrar to do so within"
"","","","three months of the company giving public notice"
"","","","of the name objected to under section 9, by another"
"","","","company  or  by  a  registered  overseas  company,"
"","","","where—"
"","","","(i)
the name of the first-mentioned company is"
"","","","so  similar  to  the  name  of  the  requesting"
"","","","company that it is likely to cause confusion ;"
"","","","and"
"","","","(ii)
the requesting company was registered with"
"","","","its current name before the first-mentioned"
"","","","company  was  registered  with  the  name"
"","","","objected to ; or"
"","","(c)","a request is made to the Registrar to do so by any"
"","","","person and the Registrar is satisfied that the name"
"","","","was not applied for in good faith for the purpose of"
"","","","identifying  the  company."
