"","244","","Companies Act, No. 07 of 2007"
"","","(b)","every officer of the company who is in default shall"
"","","","be guilty of an offence and be liable on conviction"
"","","","to a penalty not exceeding fifty thousand rupees."
"","","(3) For  the  purposes  of  this  section,  the  liquidator  of",""
"","","company shall be deemed to be an officer of the company.",""
"Commencement","","321.","A  voluntary  winding  up  shall  be  deemed  to"
"of  voluntary","","",""
"","","commence  at  the  time  of  the  passing  of  the  resolution  for",""
"winding  up.","","",""
"","","voluntary  winding  up.",""
